 UPDATE  The latest version of `serve` is 14.2.1
 INFO  Accepting connections at http://localhost:3100
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 GET /
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 Returned 304 in 31 ms
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 GET /static/js/main.6f356139.js
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 GET /static/css/main.e1693de0.css
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 Returned 304 in 4 ms
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 Returned 304 in 11 ms
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 GET /favicon.ico
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 Returned 304 in 3 ms
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 GET /manifest.json
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 GET /logo192.png
 HTTP  11/20/2023 11:13:55 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 GET /
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 GET /static/js/main.6f356139.js
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 GET /static/css/main.e1693de0.css
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 GET /manifest.json
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 GET /logo192.png
 HTTP  11/20/2023 11:20:30 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:21:26 AM 192.160.20.1 GET /
 HTTP  11/20/2023 11:21:26 AM 192.160.20.1 Returned 304 in 3 ms
 HTTP  11/20/2023 11:21:26 AM 192.160.20.1 GET /static/js/main.6f356139.js
 HTTP  11/20/2023 11:21:26 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:21:26 AM 192.160.20.1 GET /static/css/main.e1693de0.css
 HTTP  11/20/2023 11:21:26 AM 192.160.20.1 Returned 304 in 1 ms
 HTTP  11/20/2023 11:21:27 AM 192.160.20.1 GET /manifest.json
 HTTP  11/20/2023 11:21:27 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:21:27 AM 192.160.20.1 GET /logo192.png
 HTTP  11/20/2023 11:21:27 AM 192.160.20.1 Returned 304 in 1 ms
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 GET /
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 GET /static/js/main.6f356139.js
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 GET /static/css/main.e1693de0.css
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 Returned 304 in 1 ms
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 GET /favicon.ico
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 Returned 304 in 3 ms
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 GET /manifest.json
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 Returned 304 in 2 ms
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 GET /logo192.png
 HTTP  11/20/2023 11:36:12 AM 192.160.20.1 Returned 304 in 1 ms

 INFO  Gracefully shutting down. Please wait...
